TITLE,ARTIST,IS_NEW
"Dance, Dance",Fall Out Boy,false
"Sugar, We're Goin Down",Fall Out Boy,false
"The Take Over, The Breaks Over",Fall Out Boy,false
"This Ain't A Scene, It's An Arms Race",Fall Out Boy,false
Thnks fr th Mmrs,Fall Out Boy,false
Buck Rogers,Feeder,false
"Hey Man, Nice Shot",Filter,false
Bad Company,Five Finger Death Punch,false
Far From Home,Five Finger Death Punch,false
Under and Over It,Five Finger Death Punch,false
Go Your Own Way,Fleetwood Mac,false
The Chain,Fleetwood Mac,false
I Ran (So Far Away),A Flock Of Seagulls,false
All My Life,Foo Fighters,false
Best of You,Foo Fighters,false
Big Me,Foo Fighters,false
Breakout,Foo Fighters,false
Everlong,Foo Fighters,false
I'll Stick Around,Foo Fighters,false
Learn to Fly,Foo Fighters,false
Monkey Wrench,Foo Fighters,false
My Hero,Foo Fighters,false
The Pretender,Foo Fighters,false
This Is a Call,Foo Fighters,false
Times Like These,Foo Fighters,false
Cold as Ice,Foreigner,false
I Want to Know What Love Is,Foreigner,false
Juke Box Hero,Foreigner,false
Urgent,Foreigner,false
Far From Over,Frank Stallone,false
Hemorrhage (In My Hands),Fuel,false
Waiting Room,Fugazi,false
I Think I'm Paranoid,Garbage,false
Only Happy When It Rains,Garbage,false
Push It,Garbage,false
Queer,Garbage,false
Stupid Girl,Garbage,false
Out In The Fields,Gary Moore & Phil Lynott,false
Are 'Friends' Electric?,Gary Numan,false
Cars,Gary Numan,false
Bad To The Bone,George Thorogood & The Destroyers,false
Call Me Little Sunshine,Ghost,false
Cirice,Ghost,false
Dance Macabre,Ghost,false
Faith,Ghost,false
From The Pinnacle To The Pit,Ghost,false
He Is,Ghost,false
Hunter’s Moon,Ghost,false
Kiss The Go-Goat,Ghost,false
Life Eternal,Ghost,false
Mary On A Cross,Ghost,false
Pro Memoria,Ghost,false
Rats,Ghost,false
Square Hammer,Ghost,false
Watcher In The Sky,Ghost,false
Year Zero,Ghost,false
Silvera,Gojira,false
Stranded,Gojira,false
99 Red Balloons,Goldfinger,false
Lifestyles of the Rich & Famous,Good Charlotte,false
21 Guns,Green Day,false
American Idiot,Green Day,false
Basket Case,Green Day,false
Boulevard of Broken Dreams,Green Day,false
Brain Stew,Green Day,false
Good Riddance (Time of Your Life),Green Day,false
Hitchin' a Ride,Green Day,false
Holiday,Green Day,false
Longview,Green Day,false
Welcome to Paradise,Green Day,false
When I Come Around,Green Day,false
Don't Cry,Guns N' Roses,false
It's So Easy,Guns N' Roses,false
Mr. Brownstone,Guns N' Roses,false
Nightrain,Guns N' Roses,false
Paradise City,Guns N' Roses,false
Sweet Child O' Mine,Guns N' Roses,false
Welcome To The Jungle,Guns N' Roses,false
You Could Be Mine,Guns N' Roses,false
Familiar Taste of Poison,Halestorm,false
Here's to Us,Halestorm,false
I Get Off,Halestorm,false
I Miss the Misery,Halestorm,false
Love Bites (So Do I),Halestorm,false
Beating Heart Baby,Head Automatica,false
Alone,Heart,false
Barracuda,Heart,false
Unsung,Helmet,false
Join Me In Death,HIM,false
Solitary Man,HIM,false
Wicked Game,HIM,false
Wings of a Butterfly,HIM,false
Painted On My Heart,The Hit Co.,false
Main Offender,The Hives,false
Celebrity Skin,Hole,false
Doll Parts,Hole,false
Malibu,Hole,false
Violet,Hole,false
Crawling In The Dark,Hoobastank,false
The Reason,Hoobastank,false
Hit Me With Your Rhythm Stick,Ian Dury & The Blockheads,false
Never Fight A Man With A Perm,IDLES,false
The Passenger,Iggy Pop,false
Radioactive,Imagine Dragons,false
Drive,Incubus,false
The Warmth,Incubus,false
Wish You Were Here,Incubus,false
Devil Inside,INXS,false
Mystify,INXS,false
Need You Tonight,INXS,false
Never Tear Us Apart,INXS,false
Suicide Blonde,INXS,false
Aces High,Iron Maiden,false
Bring Your Daughter... to the Slaughter,Iron Maiden,false
Can I Play with Madness,Iron Maiden,false
Run to the Hills,Iron Maiden,false
The Evil That Men Do,Iron Maiden,false
The Trooper,Iron Maiden,false
The Wicker Man,Iron Maiden,false
Wasted Years,Iron Maiden,false
Wrathchild,Iron Maiden,false
Been Caught Stealing,Jane's Addiction,false
Mountain Song,Jane's Addiction,false
Stop!,Jane's Addiction,false
Piece of My Heart,Janis Joplin,false
Forget Her,Jeff Buckley,false
"Lover, You Should've Come Over",Jeff Buckley,false
Somebody to Love,Jefferson Airplane,false
White Rabbit,Jefferson Airplane,false
Are You Gonna Be My Girl,Jet,false
All Along the Watchtower,Jimi Hendrix,false
Crosstown Traffic,Jimi Hendrix,false
Fire,Jimi Hendrix,false
Foxey Lady,Jimi Hendrix,false
Hey Joe,Jimi Hendrix,false
Purple Haze,Jimi Hendrix,false
A Praise Chorus,Jimmy Eat World,false
Pain,Jimmy Eat World,false
Sweetness,Jimmy Eat World,false
The Middle,Jimmy Eat World,false
Bad Reputation,Joan Jett & the Blackhearts,false
Crimson and Clover,Joan Jett & the Blackhearts,false
I Hate Myself for Loving You,Joan Jett & the Blackhearts,false
I Love Rock 'N Roll,Joan Jett & the Blackhearts,false
Summer in the City,Joe Cocker,false
Blaze Of Glory,Jon Bon Jovi,false
Any Way You Want It,Journey,false
